-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kiranraj/robot_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/kiranraj/robot_ws/install/my_robot_description/share/my_robot_description/package.xml
